n,ids,freq
2,"(613, 292)",1133344
2,"(656, 792)",1132622
2,"(411, 946)",1132251
3,"(939, 976, 970)",8908993
3,"(976, 970, 972)",5156181
3,"(939, 972, 1000)",3385305
3,"(976, 970, 970)",3163146
3,"(939, 972, 970)",2914528
3,"(962, 939, 976)",2607067
3,"(945, 983, 941)",2442714
3,"(960, 348, 340)",2051838
3,"(939, 230, 132)",2021928
3,"(970, 970, 970)",1966454
3,"(268, 297, 315)",1875116
3,"(826, 482, 726)",1854344
3,"(752, 749, 279)",1758302
3,"(288, 584, 315)",1744585
3,"(960, 352, 957)",1702568
3,"(367, 715, 330)",1682442
3,"(960, 352, 264)",1646397
3,"(353, 983, 946)",1606051
3,"(314, 279, 266)",1578672
3,"(304, 685, 294)",1576720
3,"(532, 350, 945)",1558028
3,"(945, 988, 941)",1548877
3,"(317, 640, 295)",1547979
3,"(297, 315, 820)",1544825
3,"(230, 132, 156)",1541508
3,"(307, 946, 946)",1538575
3,"(283, 954, 279)",1531343
3,"(274, 419, 297)",1526107
3,"(267, 268, 526)",1521922
3,"(468, 264, 308)",1508975
3,"(291, 468, 264)",1440781
3,"(357, 958, 575)",1436629
3,"(962, 939, 972)",1429937
3,"(944, 334, 950)",1415120
3,"(906, 508, 501)",1411117
3,"(310, 956, 771)",1402261
3,"(314, 462, 954)",1395358
3,"(545, 631, 415)",1379593
3,"(876, 983, 941)",1373216
3,"(293, 553, 316)",1345850
3,"(293, 271, 942)",1345054
3,"(312, 421, 528)",1338712
3,"(268, 262, 351)",1336485
3,"(960, 362, 328)",1332384
3,"(939, 972, 976)",1327227
3,"(367, 890, 953)",1317806
3,"(960, 746, 318)",1298317
3,"(282, 563, 692)",1283034
3,"(282, 328, 266)",1277738
3,"(960, 313, 943)",1268122
3,"(962, 970, 970)",1256003
3,"(454, 350, 366)",1247950
3,"(944, 667, 409)",1246414
3,"(940, 338, 962)",1243717
3,"(455, 294, 287)",1233618
3,"(632, 430, 308)",1230981
3,"(960, 939, 972)",1211389
3,"(946, 960, 352)",1197969
3,"(268, 336, 954)",1197576
3,"(326, 949, 441)",1196708
3,"(267, 458, 401)",1190895
3,"(386, 950, 266)",1188234
3,"(566, 280, 287)",1188103
3,"(939, 972, 1002)",1187648
3,"(960, 313, 263)",1163699
3,"(350, 945, 877)",1160814
3,"(405, 959, 340)",1160228
3,"(274, 343, 726)",1157159
3,"(261, 304, 327)",1156810
3,"(533, 292, 267)",1149141
3,"(960, 349, 783)",1128964
3,"(261, 958, 324)",1107988
3,"(566, 338, 945)",1107164
3,"(435, 628, 660)",1106013
3,"(261, 557, 958)",1105439
3,"(972, 970, 970)",1104250
3,"(338, 945, 391)",1103425
3,"(946, 962, 290)",1101421
3,"(939, 972, 995)",1100145
3,"(962, 290, 267)",1096502
3,"(939, 994, 970)",1092295
3,"(291, 939, 976)",1088013
3,"(960, 564, 323)",1082286
3,"(282, 448, 303)",1080347
3,"(482, 660, 351)",1075382
3,"(939, 972, 972)",1073379
3,"(366, 747, 366)",1072668
3,"(288, 503, 957)",1067343
3,"(814, 308, 436)",1057764
3,"(960, 412, 945)",1054599
3,"(411, 959, 356)",1054534
3,"(577, 947, 404)",1052496
3,"(956, 382, 299)",1051491
3,"(274, 378, 371)",1046468
3,"(552, 941, 301)",1046266
3,"(972, 1000, 1000)",1041255
3,"(367, 956, 382)",1039938
3,"(944, 315, 957)",1039730
3,"(960, 477, 271)",1033258
3,"(727, 538, 643)",1033136
3,"(304, 289, 376)",1030703
3,"(292, 941, 279)",1017690
3,"(454, 516, 382)",1016343
3,"(413, 278, 275)",1006945
3,"(282, 827, 286)",1006273
3,"(279, 940, 956)",1004579
3,"(287, 823, 389)",1001093
3,"(449, 289, 945)",998584
3,"(377, 961, 280)",998398
3,"(260, 336, 276)",997203
3,"(798, 944, 667)",996654
3,"(942, 952, 464)",996185
3,"(960, 939, 976)",988814
3,"(564, 983, 946)",984481
3,"(281, 279, 940)",984337
3,"(291, 939, 972)",982235
3,"(488, 294, 468)",981103
3,"(951, 265, 297)",977500
3,"(456, 322, 711)",975633
3,"(699, 358, 409)",964868
3,"(506, 990, 643)",961763
3,"(285, 291, 267)",960402
3,"(293, 322, 945)",960152
3,"(309, 983, 953)",958050
3,"(753, 456, 322)",957996
3,"(281, 466, 957)",956947
3,"(260, 286, 963)",955600
3,"(340, 948, 270)",954434
3,"(298, 273, 371)",954265
3,"(288, 411, 959)",952694
3,"(721, 316, 946)",952596
3,"(285, 437, 267)",950998
3,"(264, 335, 957)",950369
3,"(942, 990, 270)",944437
3,"(273, 945, 951)",942227
3,"(328, 940, 338)",942156
3,"(949, 943, 335)",938144
3,"(386, 910, 527)",937781
3,"(640, 295, 284)",937126
3,"(268, 427, 461)",933572
3,"(943, 948, 945)",933209
3,"(362, 328, 940)",932334
3,"(269, 297, 279)",923845
3,"(373, 804, 509)",921116
3,"(285, 952, 951)",919061
3,"(353, 988, 946)",917653
3,"(587, 286, 409)",916955
3,"(288, 467, 276)",916921
3,"(282, 847, 845)",915780
3,"(326, 955, 262)",914326
3,"(960, 704, 271)",912798
3,"(311, 371, 897)",911448
3,"(277, 427, 333)",910735
3,"(274, 787, 430)",908063
3,"(310, 296, 957)",907512
3,"(357, 264, 335)",904540
3,"(944, 414, 940)",904283
3,"(962, 710, 280)",898779
3,"(403, 945, 955)",897936
3,"(450, 943, 948)",897899
3,"(274, 601, 499)",897743
3,"(288, 942, 990)",895848
3,"(960, 349, 339)",892982
3,"(311, 961, 722)",891927
3,"(398, 338, 286)",891183
3,"(274, 444, 285)",890861
3,"(421, 528, 292)",889350
3,"(961, 347, 265)",887631
3,"(542, 307, 949)",886502
3,"(277, 934, 280)",886146
3,"(329, 340, 299)",884264
3,"(293, 315, 508)",871750
3,"(945, 877, 957)",869577
3,"(960, 617, 323)",868683
3,"(876, 988, 941)",864145
3,"(283, 738, 358)",863685
3,"(288, 333, 295)",863480
3,"(274, 294, 289)",861769
3,"(960, 965, 960)",861469
3,"(939, 285, 952)",860293
3,"(261, 340, 948)",858773
3,"(304, 327, 292)",855244
3,"(760, 952, 491)",853390
3,"(274, 264, 381)",852038
3,"(976, 970, 976)",850954
3,"(946, 292, 267)",850790
3,"(311, 414, 944)",850270
3,"(782, 322, 266)",846257
3,"(960, 302, 943)",845695
3,"(279, 266, 286)",842280
3,"(900, 307, 946)",841092
3,"(642, 280, 287)",840902
3,"(953, 940, 272)",839803
3,"(951, 333, 946)",839549
3,"(318, 945, 955)",835736
3,"(318, 983, 264)",835677
3,"(288, 355, 299)",834759
3,"(288, 671, 461)",830141
3,"(277, 301, 953)",822713
3,"(300, 650, 941)",821215
3,"(426, 862, 391)",821148
3,"(311, 941, 784)",821010
3,"(435, 289, 537)",820893
3,"(960, 352, 371)",820797
3,"(480, 276, 945)",820310
3,"(613, 295, 892)",815473
3,"(326, 942, 340)",810075
3,"(656, 951, 811)",809893
3,"(939, 995, 970)",803996
3,"(347, 265, 391)",800427
3,"(960, 564, 983)",799549
3,"(951, 405, 959)",799177
3,"(277, 340, 410)",799051
3,"(377, 380, 279)",798969
3,"(946, 291, 267)",794379
3,"(260, 957, 954)",793981
3,"(413, 459, 943)",792070
3,"(392, 441, 875)",788063
3,"(386, 332, 262)",784436
3,"(341, 947, 520)",783121
3,"(311, 414, 553)",782220
3,"(288, 466, 334)",782015
3,"(408, 700, 294)",777940
3,"(907, 429, 946)",775919
3,"(298, 378, 946)",774859
3,"(261, 304, 685)",772513
3,"(282, 271, 944)",771683
3,"(310, 951, 265)",771110
3,"(478, 960, 965)",770450
3,"(960, 317, 565)",768493
3,"(310, 289, 320)",767348
3,"(505, 364, 769)",764621
3,"(939, 972, 1003)",762726
3,"(298, 421, 284)",761921
3,"(939, 972, 998)",761720
3,"(590, 951, 303)",758133
3,"(315, 948, 466)",756985
3,"(949, 278, 703)",756592
3,"(626, 941, 295)",755701
3,"(413, 289, 944)",754079
3,"(293, 334, 944)",752243
3,"(506, 961, 347)",749683
3,"(939, 972, 994)",748945
3,"(435, 444, 279)",744861
3,"(616, 951, 333)",737226
3,"(947, 381, 955)",735240
3,"(960, 317, 941)",733428
3,"(282, 405, 961)",732924
3,"(753, 419, 499)",731451
3,"(269, 286, 963)",729588
3,"(282, 343, 350)",729385
3,"(314, 456, 279)",726508
3,"(378, 951, 276)",726069
3,"(939, 976, 995)",724363
3,"(314, 330, 276)",724274
3,"(731, 429, 280)",723009
3,"(309, 988, 953)",721129
3,"(908, 340, 276)",721006
3,"(267, 939, 972)",719622
3,"(414, 944, 473)",719430
3,"(260, 942, 974)",718085
3,"(983, 946, 261)",716264
3,"(271, 343, 286)",715144
3,"(311, 351, 456)",712754
3,"(939, 972, 960)",712278
3,"(274, 294, 284)",710535
3,"(266, 955, 957)",710157
3,"(426, 956, 262)",708693
3,"(352, 264, 370)",708338
3,"(382, 299, 286)",706879
3,"(587, 388, 299)",706328
3,"(309, 300, 630)",706231
3,"(960, 708, 432)",704289
3,"(268, 329, 340)",704001
3,"(334, 961, 276)",703606
3,"(581, 954, 701)",701570
3,"(268, 280, 294)",701465
3,"(423, 792, 320)",698976
3,"(488, 284, 431)",698226
3,"(288, 315, 948)",697594
3,"(308, 275, 340)",697118
3,"(518, 942, 336)",696931
3,"(282, 329, 295)",693943
3,"(297, 953, 940)",691199
3,"(951, 405, 498)",691041
3,"(960, 317, 669)",689560
3,"(277, 944, 334)",689028
3,"(946, 334, 961)",687943
3,"(281, 264, 467)",687923
3,"(939, 972, 1008)",687465
3,"(315, 958, 865)",686172
3,"(622, 297, 953)",686030
3,"(949, 441, 305)",685675
3,"(336, 954, 294)",685460
3,"(960, 412, 343)",684885
3,"(506, 266, 955)",683891
3,"(323, 946, 937)",683693
3,"(403, 952, 307)",682552
3,"(419, 297, 356)",681310
3,"(581, 572, 946)",680149
3,"(288, 285, 547)",680002
3,"(384, 568, 316)",679308
3,"(311, 954, 448)",678230
3,"(956, 771, 417)",677856
3,"(282, 329, 275)",675778
3,"(682, 951, 405)",673161
3,"(268, 963, 355)",668626
3,"(282, 327, 303)",668112
3,"(312, 271, 343)",667808
3,"(298, 404, 683)",667731
3,"(270, 954, 270)",666725
3,"(267, 310, 272)",666277
3,"(610, 429, 280)",665965
3,"(587, 388, 492)",665295
3,"(341, 436, 445)",664883
3,"(327, 303, 461)",664836
3,"(970, 972, 976)",663968
3,"(955, 955, 388)",662839
3,"(336, 954, 320)",662036
3,"(314, 347, 949)",661967
3,"(298, 286, 956)",661814
3,"(288, 430, 941)",660051
3,"(939, 976, 998)",658230
3,"(292, 267, 274)",657430
3,"(945, 955, 949)",657364
3,"(293, 838, 267)",657078
3,"(740, 628, 280)",655420
3,"(942, 340, 374)",653710
3,"(852, 329, 961)",652096
3,"(276, 423, 792)",651755
3,"(340, 374, 359)",651631
3,"(298, 406, 940)",650521
3,"(822, 307, 305)",649683
3,"(557, 271, 806)",649595
3,"(949, 285, 376)",649384
3,"(590, 944, 466)",649363
3,"(268, 266, 431)",648497
3,"(960, 502, 966)",648227
3,"(336, 301, 289)",647330
3,"(939, 976, 960)",645965
3,"(277, 343, 510)",645840
3,"(413, 286, 559)",643096
3,"(392, 441, 272)",642589
3,"(837, 588, 850)",641866
3,"(264, 953, 940)",641353
3,"(952, 307, 423)",641087
3,"(269, 271, 350)",639964
3,"(260, 957, 423)",638856
3,"(276, 960, 352)",638004
3,"(939, 459, 942)",637390
3,"(357, 953, 453)",637361
3,"(367, 468, 316)",637298
3,"(939, 1018, 952)",636918
3,"(970, 972, 994)",635291
3,"(454, 955, 955)",635184
3,"(310, 275, 389)",634899
3,"(586, 295, 944)",633457
3,"(310, 586, 399)",632179
3,"(384, 951, 266)",631355
3,"(268, 550, 811)",630612
3,"(312, 315, 958)",630488
3,"(383, 449, 451)",629986
3,"(941, 941, 954)",629540
3,"(341, 947, 381)",628527
3,"(707, 958, 494)",628158
3,"(962, 318, 432)",626891
3,"(413, 289, 725)",626635
3,"(959, 393, 320)",626495
3,"(267, 939, 976)",626321
3,"(941, 295, 294)",625234
3,"(291, 267, 288)",624949
3,"(367, 959, 393)",624372
3,"(282, 494, 440)",622641
3,"(789, 262, 280)",620879
3,"(953, 762, 299)",620481
3,"(310, 764, 947)",619144
3,"(987, 1010, 1010)",618737
3,"(939, 276, 423)",617437
3,"(471, 943, 262)",617196
3,"(480, 276, 446)",616863
3,"(956, 295, 572)",616562
3,"(958, 958, 960)",614455
3,"(563, 949, 278)",612690
3,"(558, 479, 391)",612479
3,"(267, 396, 757)",611363
3,"(613, 295, 487)",610206
3,"(960, 486, 267)",609703
3,"(329, 961, 285)",607916
3,"(590, 599, 551)",607766
3,"(954, 448, 303)",607759
3,"(285, 287, 267)",607541
3,"(277, 614, 270)",606977
3,"(260, 467, 279)",606241
3,"(260, 499, 280)",606056
3,"(960, 412, 568)",605937
3,"(312, 265, 968)",605286
3,"(292, 267, 282)",604927
3,"(688, 940, 338)",603672
3,"(826, 956, 295)",603360
3,"(550, 811, 415)",602982
3,"(289, 537, 266)",602824
3,"(553, 316, 270)",601373
3,"(780, 944, 778)",601035
3,"(282, 563, 949)",600538
3,"(351, 456, 285)",599824
3,"(274, 273, 954)",598322
3,"(705, 322, 276)",596750
3,"(890, 953, 946)",596354
3,"(542, 262, 952)",595025
3,"(286, 963, 280)",593624
3,"(268, 275, 952)",593454
3,"(405, 961, 381)",592675
3,"(313, 365, 948)",591299
3,"(300, 347, 950)",591247
3,"(972, 1000, 1002)",590881
3,"(274, 347, 951)",590569
3,"(282, 824, 946)",589364
3,"(949, 645, 286)",588420
3,"(366, 963, 285)",588264
3,"(833, 691, 461)",587990
3,"(962, 353, 323)",587696
3,"(904, 512, 865)",586568
3,"(538, 643, 940)",586541
3,"(341, 942, 586)",586388
3,"(554, 295, 461)",586311
3,"(281, 809, 325)",585190
3,"(939, 998, 970)",584844
3,"(945, 273, 945)",584796
3,"(280, 287, 267)",584254
3,"(940, 951, 340)",583993
3,"(960, 564, 420)",583908
3,"(329, 295, 957)",583712
3,"(310, 949, 371)",583648
3,"(418, 278, 963)",582798
3,"(293, 427, 952)",582760
3,"(349, 270, 401)",582594
3,"(304, 456, 280)",580891
3,"(360, 946, 958)",580450
3,"(419, 297, 266)",578946
3,"(326, 455, 294)",578382
3,"(397, 399, 948)",578166
3,"(584, 315, 280)",577544
3,"(418, 271, 389)",577505
3,"(308, 436, 280)",577351
3,"(282, 438, 619)",576982
3,"(951, 266, 945)",576147
3,"(323, 946, 559)",575949
3,"(277, 943, 327)",575060
3,"(230, 132, 166)",575023
3,"(332, 262, 286)",574514
3,"(322, 945, 983)",573778
3,"(442, 285, 287)",573411
3,"(970, 962, 970)",573303
3,"(402, 946, 867)",572995
3,"(261, 730, 267)",571735
3,"(481, 504, 292)",570312
3,"(317, 950, 950)",570068
3,"(287, 810, 585)",569911
3,"(542, 262, 559)",569660
3,"(291, 267, 274)",568772
3,"(528, 939, 976)",568601
3,"(293, 315, 911)",567686
3,"(315, 508, 946)",566183
3,"(288, 271, 372)",565623
3,"(363, 947, 297)",565589
3,"(939, 976, 972)",565567
3,"(960, 337, 957)",565454
3,"(960, 704, 593)",565371
3,"(269, 856, 280)",564656
3,"(552, 944, 414)",564310
3,"(282, 343, 954)",563587
3,"(282, 438, 275)",562989
3,"(269, 942, 275)",562282
3,"(282, 406, 892)",562105
3,"(970, 972, 998)",561729
3,"(332, 275, 286)",561251
3,"(960, 313, 443)",560566
3,"(268, 527, 940)",559106
3,"(367, 485, 851)",558967
3,"(326, 948, 504)",558575
3,"(458, 950, 946)",558115
3,"(276, 962, 290)",557467
3,"(970, 972, 972)",557415
3,"(653, 941, 851)",556597
3,"(291, 956, 949)",556533
3,"(268, 336, 301)",555343
3,"(292, 267, 939)",554979
3,"(315, 336, 276)",554825
3,"(705, 322, 285)",554583
3,"(269, 606, 266)",554267
3,"(261, 350, 441)",553351
3,"(388, 393, 949)",552923
3,"(900, 351, 498)",552550
3,"(310, 961, 608)",551805
3,"(658, 642, 280)",551777
3,"(953, 528, 939)",550986
3,"(293, 559, 287)",550322
3,"(297, 315, 336)",550268
3,"(343, 726, 320)",549158
3,"(549, 264, 543)",548797
3,"(653, 961, 725)",548480
3,"(304, 289, 955)",547920
3,"(970, 972, 970)",547292
3,"(99, 99, 99)",547156
3,"(267, 287, 954)",544850
3,"(738, 358, 409)",544708
3,"(408, 941, 364)",544521
3,"(952, 956, 537)",544296
3,"(283, 498, 492)",544146
3,"(987, 939, 972)",544092
3,"(958, 263, 264)",543892
3,"(360, 945, 273)",543808
3,"(953, 285, 944)",543344
3,"(953, 262, 404)",542089
3,"(454, 959, 781)",540940
3,"(292, 267, 268)",540021
3,"(268, 963, 262)",539530
3,"(268, 433, 266)",538517
3,"(260, 467, 276)",538490
3,"(962, 368, 593)",538184
3,"(499, 280, 287)",537959
3,"(291, 267, 277)",537530
3,"(292, 939, 972)",536995
3,"(564, 988, 946)",536728
3,"(292, 267, 288)",536505
3,"(952, 951, 342)",536180
3,"(281, 943, 445)",535793
3,"(317, 954, 947)",535573
3,"(858, 343, 409)",535170
3,"(314, 949, 645)",534925
3,"(651, 297, 327)",533981
3,"(970, 972, 1003)",533800
3,"(274, 942, 333)",533794
3,"(506, 946, 410)",533440
3,"(490, 946, 459)",533331
3,"(879, 427, 944)",532474
3,"(298, 941, 941)",531455
3,"(516, 382, 719)",531340
3,"(699, 358, 295)",530373
3,"(435, 686, 276)",529745
3,"(950, 266, 287)",529631
3,"(310, 272, 292)",528048
3,"(260, 562, 391)",527659
3,"(940, 294, 959)",527587
3,"(968, 957, 457)",527424
3,"(939, 388, 393)",526941
3,"(962, 596, 323)",526371
3,"(640, 295, 942)",526366
3,"(517, 707, 958)",525657
3,"(294, 959, 947)",525412
3,"(655, 316, 410)",524563
3,"(622, 505, 945)",523131
3,"(265, 983, 941)",522114
3,"(273, 954, 294)",521229
3,"(317, 952, 955)",521164
3,"(956, 315, 957)",520976
3,"(427, 944, 315)",520665
3,"(282, 942, 485)",520162
3,"(309, 983, 305)",519242
3,"(435, 375, 371)",518192
3,"(268, 921, 946)",518168
3,"(319, 303, 266)",517185
3,"(276, 945, 983)",517107
3,"(902, 530, 723)",516750
3,"(970, 972, 1008)",516554
3,"(939, 994, 960)",515944
3,"(995, 970, 970)",515524
3,"(298, 332, 389)",515329
3,"(281, 364, 272)",515277
3,"(267, 274, 601)",515237
3,"(342, 292, 267)",514896
3,"(265, 297, 295)",514371
3,"(432, 945, 327)",514156
3,"(277, 358, 567)",514096
3,"(720, 949, 285)",513638
3,"(285, 287, 326)",513072
3,"(274, 273, 945)",512213
3,"(438, 954, 275)",511966
3,"(271, 944, 608)",510894
3,"(285, 944, 381)",510814
3,"(288, 466, 266)",510730
3,"(506, 955, 469)",510416
3,"(706, 280, 321)",510373
3,"(885, 949, 943)",510243
3,"(289, 949, 944)",510096
3,"(274, 264, 521)",509978
3,"(954, 947, 301)",509621
3,"(970, 972, 995)",509477
3,"(466, 266, 945)",508971
3,"(798, 902, 530)",508760
3,"(442, 952, 491)",508578
3,"(449, 942, 305)",507586
3,"(385, 956, 399)",507239
3,"(494, 440, 946)",506595
3,"(430, 941, 430)",506575
3,"(408, 538, 430)",506439
3,"(418, 358, 673)",506241
3,"(481, 322, 946)",506165
3,"(385, 959, 262)",505509
3,"(557, 271, 410)",505213
3,"(288, 297, 303)",504727
3,"(947, 685, 279)",504550
3,"(288, 411, 528)",504126
3,"(346, 983, 946)",502913
3,"(261, 281, 275)",502540
3,"(939, 976, 976)",502401
3,"(269, 399, 948)",501111
3,"(375, 955, 294)",500980
3,"(398, 411, 946)",500560
3,"(262, 404, 947)",500459
3,"(963, 355, 946)",499445
3,"(274, 378, 941)",498632
3,"(506, 951, 273)",498478
3,"(281, 327, 941)",497544
3,"(293, 322, 446)",497512
3,"(311, 351, 417)",496062
3,"(542, 405, 959)",495473
3,"(289, 944, 315)",495432
3,"(314, 776, 429)",494282
3,"(317, 947, 941)",494268
3,"(311, 414, 388)",494257
3,"(292, 267, 277)",493538
3,"(292, 267, 281)",492783
3,"(310, 941, 951)",492751
3,"(940, 956, 870)",492538
3,"(561, 335, 619)",492333
3,"(715, 330, 946)",491792
3,"(319, 601, 957)",491213
3,"(280, 291, 267)",491076
3,"(450, 358, 940)",490835
3,"(288, 285, 611)",490747
3,"(304, 456, 276)",490198
3,"(449, 289, 673)",489077
3,"(408, 954, 620)",488897
3,"(960, 309, 983)",488722
3,"(449, 335, 356)",488405
3,"(329, 275, 611)",487451
3,"(287, 941, 286)",487073
3,"(571, 692, 342)",487072
3,"(444, 279, 955)",486588
3,"(344, 448, 866)",486461
3,"(312, 270, 953)",485793
3,"(264, 308, 285)",485679
3,"(571, 307, 560)",485323
3,"(404, 947, 342)",485241
3,"(299, 292, 267)",484981
3,"(268, 286, 276)",484027
3,"(939, 866, 374)",483793
3,"(282, 857, 476)",483485
3,"(432, 983, 941)",483324
3,"(314, 947, 335)",482601
3,"(960, 397, 328)",482429
3,"(268, 279, 371)",482140
3,"(626, 941, 404)",481935
3,"(960, 953, 960)",481738
3,"(970, 972, 1002)",481480
3,"(468, 272, 285)",481135
3,"(322, 950, 294)",480735
3,"(267, 282, 451)",480266
3,"(281, 943, 974)",479470
3,"(303, 947, 286)",479237
3,"(962, 495, 353)",479045
3,"(319, 284, 335)",478692
3,"(341, 655, 316)",478476
3,"(377, 380, 957)",478200
3,"(587, 546, 320)",478150
3,"(846, 278, 299)",477118
3,"(613, 292, 267)",476198
3,"(623, 946, 334)",475938
3,"(291, 267, 282)",475890
3,"(383, 468, 272)",475151
3,"(260, 405, 954)",474995
3,"(268, 957, 953)",474498
3,"(960, 397, 327)",474443
3,"(962, 290, 309)",474186
3,"(384, 308, 655)",474108
3,"(281, 483, 946)",473795
3,"(309, 293, 322)",473348
3,"(946, 958, 266)",473337
3,"(282, 405, 270)",472984
3,"(962, 353, 983)",470914
3,"(826, 482, 660)",469970
3,"(960, 939, 994)",469580
3,"(274, 473, 275)",469565
3,"(939, 667, 299)",469511
3,"(696, 619, 286)",469302
3,"(305, 948, 295)",469292
3,"(951, 273, 364)",469231
3,"(960, 625, 264)",467487
3,"(277, 347, 953)",467125
3,"(289, 945, 285)",467114
3,"(283, 959, 781)",467010
3,"(274, 940, 294)",466776
3,"(956, 949, 952)",466660
3,"(362, 273, 371)",466227
3,"(291, 267, 939)",465900
3,"(760, 456, 751)",465837
3,"(287, 326, 261)",465311
3,"(295, 944, 303)",464925
3,"(604, 292, 267)",464860
3,"(622, 303, 320)",464816
3,"(968, 959, 809)",464574
3,"(962, 366, 747)",464349
3,"(261, 340, 297)",463989
3,"(283, 498, 299)",463967
3,"(939, 305, 948)",463785
3,"(700, 942, 550)",463783
3,"(352, 264, 323)",463753
3,"(957, 954, 276)",463630
3,"(949, 944, 266)",463616
3,"(304, 686, 952)",463579
3,"(261, 956, 771)",462734
3,"(341, 957, 294)",462566
3,"(267, 798, 902)",462472
3,"(274, 270, 264)",461850
3,"(291, 267, 268)",461840
3,"(942, 993, 280)",461756
3,"(288, 572, 487)",460942
3,"(960, 317, 950)",460695
3,"(558, 952, 956)",460375
3,"(291, 386, 950)",460207
3,"(595, 307, 541)",460155
3,"(288, 270, 673)",459953
3,"(956, 771, 946)",459461
3,"(404, 947, 742)",459156
3,"(962, 454, 350)",458771
3,"(327, 505, 364)",458325
3,"(343, 954, 947)",458253
3,"(353, 411, 946)",457757
3,"(288, 419, 326)",457680
3,"(452, 271, 599)",457590
3,"(260, 911, 946)",457496
3,"(286, 922, 278)",457366
3,"(274, 296, 276)",457227
3,"(450, 952, 320)",455779
3,"(940, 423, 272)",455612
3,"(968, 941, 943)",455413
3,"(947, 322, 324)",454645
3,"(419, 947, 286)",453938
3,"(292, 939, 976)",453811
3,"(960, 397, 943)",453730
3,"(285, 266, 286)",453176
3,"(329, 340, 492)",452677
3,"(944, 778, 276)",452463
3,"(271, 983, 946)",452318
3,"(274, 494, 266)",452220
3,"(549, 264, 296)",451580
3,"(269, 297, 284)",451539
3,"(267, 277, 934)",451419
3,"(686, 952, 479)",450850
3,"(363, 947, 322)",450286
3,"(268, 343, 954)",450284
3,"(315, 957, 292)",449862
3,"(972, 1000, 1008)",449596
3,"(951, 949, 333)",449536
3,"(950, 275, 492)",449310
3,"(910, 527, 342)",448847
3,"(287, 274, 264)",448676
3,"(413, 944, 329)",448481
3,"(345, 262, 267)",448292
3,"(293, 405, 305)",448231
3,"(462, 954, 946)",447956
3,"(676, 942, 993)",447827
3,"(961, 722, 946)",447564
3,"(260, 289, 823)",446816
3,"(970, 970, 1000)",446655
3,"(363, 940, 959)",446549
3,"(614, 270, 509)",446488
3,"(496, 315, 280)",445071
3,"(310, 296, 777)",445048
3,"(270, 264, 316)",444905
3,"(378, 945, 286)",444301
3,"(960, 363, 947)",443088
3,"(962, 495, 309)",442463
3,"(955, 949, 644)",442407
3,"(293, 332, 275)",442406
3,"(427, 952, 391)",442165
3,"(523, 946, 867)",441754
3,"(627, 264, 279)",441041
3,"(449, 955, 286)",440700
3,"(384, 950, 275)",440511
3,"(545, 953, 285)",440484
3,"(319, 329, 294)",440010
3,"(268, 421, 640)",439967
3,"(601, 405, 276)",439794
3,"(304, 271, 388)",439450
3,"(956, 947, 295)",439112
3,"(952, 955, 419)",439081
3,"(435, 943, 476)",438989
3,"(449, 609, 946)",438617
3,"(946, 946, 267)",438060
3,"(268, 266, 725)",438016
3,"(264, 308, 280)",437421
3,"(484, 953, 262)",437312
3,"(498, 411, 528)",436761
3,"(942, 983, 946)",436301
3,"(348, 949, 460)",436215
3,"(343, 350, 543)",436022
3,"(291, 728, 808)",435956
3,"(280, 962, 290)",435619
3,"(304, 328, 266)",435610
3,"(302, 940, 350)",434955
3,"(518, 944, 608)",434890
3,"(291, 468, 715)",434123
3,"(287, 939, 972)",434117
3,"(740, 301, 941)",434102
3,"(284, 952, 589)",433526
3,"(962, 688, 940)",433153
3,"(504, 328, 946)",432930
3,"(946, 427, 944)",432660
3,"(960, 576, 966)",431530
3,"(952, 464, 941)",431357
3,"(316, 943, 528)",431262
3,"(941, 264, 953)",431083
3,"(293, 364, 958)",430792
3,"(438, 275, 417)",430721
3,"(988, 946, 261)",430315
3,"(396, 861, 589)",430235
3,"(463, 328, 946)",430033
3,"(507, 664, 939)",429919
3,"(304, 942, 358)",429862
3,"(276, 291, 267)",429712
3,"(946, 960, 317)",429685
3,"(293, 411, 436)",429559
3,"(351, 498, 299)",429459
3,"(970, 970, 1002)",429314
3,"(844, 411, 528)",429112
3,"(918, 303, 299)",428819
3,"(293, 655, 955)",428624
3,"(917, 940, 335)",428305
3,"(267, 488, 803)",428043
3,"(361, 553, 316)",427147
3,"(361, 947, 960)",426956
3,"(367, 781, 946)",426865
3,"(287, 705, 459)",426809
3,"(749, 279, 267)",426523
3,"(572, 487, 294)",426493
3,"(939, 976, 994)",426345
3,"(382, 303, 461)",425899
3,"(291, 372, 961)",425677
3,"(408, 941, 264)",425365
3,"(317, 419, 947)",425203
3,"(846, 322, 285)",424980
3,"(304, 768, 960)",424537
3,"(948, 582, 946)",424529
3,"(277, 334, 941)",424471
3,"(268, 343, 956)",424046
3,"(308, 655, 567)",423930
3,"(274, 453, 946)",423913
3,"(274, 601, 405)",423356
3,"(954, 275, 286)",423320
3,"(939, 1003, 970)",422892
3,"(288, 271, 350)",422243
3,"(939, 972, 962)",422128
3,"(956, 262, 509)",422069
3,"(404, 405, 959)",421896
3,"(268, 867, 968)",421480
3,"(271, 456, 276)",421316
3,"(744, 946, 427)",421155
3,"(281, 332, 955)",421148
3,"(277, 448, 948)",421128
3,"(531, 959, 483)",420284
3,"(372, 961, 722)",420253
3,"(906, 943, 322)",419899
